[2021-08-27 16:14:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs
[2021-08-27 16:14:02] Log file was started late.
[2021-08-27 16:14:02] Using index-files script F:\codeql-home\codeql-cli\xml\tools\index-files.cmd.
[2021-08-27 16:14:02] [PROGRESS] database index-files> Scanning for files in D:\codeql-run\rundeck-plugin...
[2021-08-27 16:14:02] Calling plumbing command: codeql resolve files --include=**/AndroidManifest.xml --include=**/pom.xml --include=**/struts.xml --include=**/web.xml --size-limit=10m D:\codeql-run\rundeck-plugin --format=json
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\hooks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\info...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\logs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\logs\refs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\logs\refs\remotes...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\logs\refs\remotes\origin...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\objects...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\objects\info...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\objects\pack...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\refs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\refs\heads...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\refs\remotes...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\refs\remotes\origin...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\.git\refs\tags...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\log...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\log\ext...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java\org\jenkinsci...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java\org\jenkinsci\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java\org\jenkinsci\plugins\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\main\java\org\jenkinsci\plugins\rundeck\cache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org\jenkinsci...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org\jenkinsci\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org\jenkinsci\plugins\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\src\test\java\org\rundeck\api...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\target...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\target\generated-test-sources...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\src\D_\codeql-run\rundeck-plugin\target\generated-test-sources\injected...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\antlr...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\trap\java\classes\com\cloudbees\plugins...
